Rank,Feature Name,Feature Type,Feature Score
93,PhlegmOften,binary,0.0013859443540273346
94,CoughRestDay,binary,0.0013724196937960462
95,FlareupChestTrb,binary,0.0013502444507777294
96,WithCold,binary,0.0013436922192713624
97,PhlegmAM,binary,0.001295599775617633
98,CoughAM_yn,binary,0.0012568075006926618
99,WalkSymp_ShortnessBreath,binary,0.0012149898182921409
100,NumEpisodeLastYr,interval,0.0012087142082053044
101,PneuTimes,interval,0.0011813111337947782
102,Walk_Limit,binary,0.0011727337330037302
103,SmokeMenthol,binary,0.0011513838850489761
104,LtdNotLeaveHm,binary,0.0011390060422395067
105,BronchAttack,binary,0.0011381892937784258
106,Chronic_Bronchitis,binary,0.0011273559221965811
107,ERLungProbtimes,interval,0.0010542192810496769
108,ShrtBrth2Plus,binary,0.0010175062173004516
109,ERLungProb,binary,0.00099629663835365881
110,ChronBronch,binary,0.00089424626014470733
111,Severe_Exacerbations,binary,0.00085602794649964687
112,OthSmokChildYrs,interval,0.00081778047946345802
113,Pneumonia,binary,0.00078607541891039206
114,MoreOnceAWeek,binary,0.00075682143437409276
115,FathAsthma,binary,0.00075229424877990534
116,EpisodeCghPhlm,binary,0.00072529532244054718
117,MostDaysNights,binary,0.00072242955703111147
118,FathEmphysema,binary,0.00071329777288112965
119,FathCOPD,binary,0.00069779137006724303
120,PneuDxByDr,binary,0.00068997504971619731
121,MothChronBronch,binary,0.0006602800438809043
122,AwakeByCough,binary,0.00065725769196188532
123,MothCOPD,binary,0.00064592443134178475
124,SleepApnea,binary,0.0006199995821802995
125,MothEmphysema,binary,0.00060929703052807396
126,DustyJobEver,binary,0.0006068679724543528
127,FathLungCancer,binary,0.00060630781645345134
128,FumesJobEver,binary,0.00060604936664339977
129,AwakeByShrtBrth,binary,0.00058758136995278867
130,MothSmokPreg,binary,0.00056939373707404228
131,FathChronBronch,binary,0.00054336546043075307
132,MothAsthma,binary,0.00053827212155830662
133,Asthma,binary,0.0005242931552443199
134,MothCigSmok,binary,0.00050239547592220604
135,MothLungCancer,binary,0.00050043430585755089
136,WalkSymp_Legs_Fatigue,binary,0.00047229193363942061
137,HayFev,binary,0.00046219505411011064
138,FathCigSmok,binary,0.00046174238879295043
139,SneezRunnyNose,binary,0.00038032541284588426
140,OthFind_GasTrapping,binary,0.00037365105170815812
141,StiffPainLimitWk,binary,0.00036862944331199642
142,OthFind_None,binary,0.00034854606230684895
143,OthFind_BronchWallThick,binary,0.00033768875481661551
144,PainfulJoints,binary,0.00033555592117233825
145,HighCholest,binary,0.00032171091106194589
146,WalkSymp_JointPain,binary,0.00031801403620702282
147,SleepApDxByDr,binary,0.00031713575712533402
148,HighBloodPres,binary,0.00031336558684441407
149,Diabetes,binary,0.00030068743691940658
150,ItchyBurningEye,binary,0.00029259492203042794
151,OthFind_HighConcerns_Bronchiec,binary,0.00028772821553948714
152,SmokPipeReg,binary,0.00028525533580213717
153,StiffPainBack,binary,0.00028313901157140265
154,GastroEsophReflx,binary,0.0002724886296088718
155,OthFind_Atelectasis,binary,0.00027203432060244308
156,ExpFumesNow,binary,0.0002711468145182695
157,OsteoArth,binary,0.0002707478974267263
158,LowerBackPain,binary,0.00026779021703227974
159,UnablWalkCondOth,binary,0.00026742862339799311
160,WorkDustyJobNow,binary,0.0002619890289974363
161,OthFind_NoncalcNodules,binary,0.00025494380338287069
162,Osteoporosis,binary,0.00025412533555189281
163,WalkSymp_BackPain,binary,0.00025182040948931619
164,PainJointType_Knee,binary,0.00024380717713564699
165,CoronaryArtery,binary,0.0002222082536821202
166,OthFind_TrachBrMalacia,binary,0.00021664501939845686
167,OthFind_GroundGlass,binary,0.00020995193197928441
168,RheumArth,binary,0.00020948343497327883
169,OthFind_Cysts,binary,0.00020706503569134467
170,StomachUlcers,binary,0.00019991692412786284
171,ChestIllOther,binary,0.00019882903953941948
172,SmokCigarReg,binary,0.00019552059930290808
173,HeartAttack,binary,0.00018678456384124131
174,Angioplasty,binary,0.00018505037985840089
175,PainJointType_Wrist,binary,0.00018488887805559719
176,OthFind_ReticularAb,binary,0.00018475441392326212
177,PainJointType_Foot,binary,0.00018308434776185739
178,PainJointType_Shoulder,binary,0.00018134833054672946
179,PainJointType_Hip,binary,0.00017951422367774915
180,OthFind_MosaicAtten,binary,0.00017738004629747479
181,ChestOper,binary,0.0001749054971766423
182,ChestInj,binary,0.00017046417540053353
183,Angina,binary,0.00016895453234053206
184,CABG,binary,0.00015945616023327146
185,CongestHeartFail,binary,0.00015278089458928477
186,Pneumothorax,binary,0.00015043814055855733
187,BloodClots,binary,0.00014918366753623728
188,CompressFracBack,binary,0.00013627811136035384
189,TIA,binary,0.00013487678183851133
190,PeriphVascular,binary,0.00013205801321375756
191,stroke,binary,0.00012934065502888392
192,CancerProstate,binary,0.00012393951517705208
193,EverSmokedCig,binary,0.00012143106513665198
194,CancerBreast,binary,0.00012130321967265415
195,MacularDegen,binary,0.00012071919891798108
196,OthFind_Consolidation,binary,0.00011513882255743197
197,SmokCigarNow,binary,0.00011292349228465774
198,PainJointType_Elbow,binary,0.00010540097074093445
199,OthFind_Honeycombing,binary,0.00010168164904318988
200,HipFracture,binary,9.3012525628757652e-05
201,CancerBladder,binary,5.2031478301290695e-05
202,CancerColon,binary,4.0195108094154101e-05
203,SmokPipeNow,binary,2.9336269379938408e-05
204,CancerLung,binary,0.0
